,Quartile1KurtosisOfNumericAtts,J48.001.ErrRate,RandomTreeDepth3ErrRate,Quartile2KurtosisOfNumericAtts,Dimensionality,J48.00001.ErrRate,Quartile2MutualInformation,MinSkewnessOfNumericAtts,Quartile2AttributeEntropy,MinorityClassSize,Quartile3KurtosisOfNumericAtts,Quartile3SkewnessOfNumericAtts,CfsSubsetEval_DecisionStumpAUC,MajorityClassPercentage,MeanMeansOfNumericAtts,J48.00001.Kappa,kNN1NAUC,Quartile2StdDevOfNumericAtts,J48.001.Kappa,NumberOfBinaryFeatures,Quartile1MutualInformation,EquivalentNumberOfAtts,Quartile1MeansOfNumericAtts,REPTreeDepth1Kappa,RandomTreeDepth1ErrRate,MeanSkewnessOfNumericAtts,MaxMutualInformation,REPTreeDepth3AUC,CfsSubsetEval_NaiveBayesAUC,MinAttributeEntropy,AutoCorrelation,PercentageOfBinaryFeatures,MajorityClassSize,MinKurtosisOfNumericAtts,J48.0001.Kappa,CfsSubsetEval_NaiveBayesKappa,RandomTreeDepth1AUC,RandomTreeDepth3AUC,kNN1NErrRate,DecisionStumpErrRate,PercentageOfNumericFeatures,Quartile3MutualInformation,REPTreeDepth1AUC,NaiveBayesErrRate,Quartile2SkewnessOfNumericAtts,MeanStdDevOfNumericAtts,MinStdDevOfNumericAtts,J48.0001.AUC,PercentageOfMissingValues,Quartile1SkewnessOfNumericAtts,CfsSubsetEval_kNN1NAUC,MeanNoiseToSignalRatio,MaxKurtosisOfNumericAtts,NaiveBayesKappa,NumberOfSymbolicFeatures,kNN1NKappa,REPTreeDepth2Kappa,MinMutualInformation,MaxAttributeEntropy,PercentageOfInstancesWithMissingValues,MeanKurtosisOfNumericAtts,Quartile1AttributeEntropy,RandomTreeDepth2AUC,MinMeansOfNumericAtts,ClassEntropy,J48.001.AUC,MaxMeansOfNumericAtts,J48.00001.AUC,Quartile1StdDevOfNumericAtts,MaxSkewnessOfNumericAtts,Quartile3StdDevOfNumericAtts,CfsSubsetEval_NaiveBayesErrRate,CfsSubsetEval_DecisionStumpErrRate,REPTreeDepth1ErrRate,RandomTreeDepth1Kappa,REPTreeDepth3ErrRate,RandomTreeDepth2ErrRate,CfsSubsetEval_kNN1NKappa,REPTreeDepth2AUC,MaxStdDevOfNumericAtts,DecisionStumpAUC,StdvNominalAttDistinctValues,J48.0001.ErrRate,PercentageOfSymbolicFeatures,RandomTreeDepth2Kappa,DecisionStumpKappa,NaiveBayesAUC,MinNominalAttDistinctValues,NumberOfNumericFeatures,REPTreeDepth3Kappa,CfsSubsetEval_DecisionStumpKappa,MeanNominalAttDistinctValues,MeanAttributeEntropy,Quartile3MeansOfNumericAtts,MeanMutualInformation,CfsSubsetEval_kNN1NErrRate,Quartile2MeansOfNumericAtts,REPTreeDepth2ErrRate,MinorityClassPercentage,RandomTreeDepth3Kappa,MaxNominalAttDistinctValues,Quartile3AttributeEntropy,dataset_id,row_count,column_count,null_value_count,rows_with_null_values_count,columns_with_null_values_count,ratio_of_null_values_to_all,categorical_features_count,non_categorical_features_count,ratio_of_categorical_features_to_all,sum_of_all_categories,categorical_target_variables_count,non_categorical_target_variables_count,categorical_target_values_sum,total_feature_count,min_number_of_categories_per_cat_feature,max_number_of_categories_per_cat_feature,avg_number_of_categories_per_cat_feature
0,,0.007822277847309137,0.05444305381727159,,0.011576971214017523,0.007822277847309137,0.00542648921343,,0.6794996247614244,1527.0,,,0.9619120657405762,52.221526908635795,,0.9843258097219999,0.9728427352982838,,0.9843258097219999,35.0,0.000777595577705,52.14040169716265,,0.972417266903898,0.05444305381727159,,0.19826687955488,0.997615519019934,0.9619120657405762,0.004094030352641959,0.9990610328638497,94.5945945945946,1669.0,,0.9843258097219999,0.8811920214059075,0.9451363376145694,0.9451363376145694,0.06914893617021277,0.33948685857321653,0.0,0.0184861208375775,0.997615519019934,0.12108886107634544,,,,0.9960622907889662,0.0,,0.9619120657405762,29.814462977732955,,0.7569708778154078,37.0,0.8609676573571107,0.972417266903898,1.18053e-09,0.9956521852360185,0.0,,0.28756000355035294,0.9451363376145694,,0.9985755386554582,0.9960622907889662,,0.9960622907889662,,,,0.05913642052565707,0.05913642052565707,0.01376720901126408,0.8908498653739637,0.01376720901126408,0.05444305381727159,0.8811920214059075,0.997615519019934,,0.6714034536324981,0.1643989873053572,0.007822277847309137,100.0,0.8908498653739637,0.3396437687719142,0.9520419938608541,2.0,0.0,0.972417266903898,0.8811920214059075,2.027027027027027,0.5901482912442314,,0.01915166562113,0.05913642052565707,,0.01376720901126408,47.778473091364205,0.8908498653739637,3.0,0.9132329806576945,3,3196.0,37.0,0.0,0.0,0,0.0,36,0,1.0,74,1,0,2.0,36,2,3,2.0555555555555554
1,1.9853254475312268,0.1608695652173913,0.2492753623188406,15.348780875597205,0.02318840579710145,0.1608695652173913,0.02960326183246,1.1458915555559273,0.9847953334568664,307.0,91.78956656083423,7.149553646695756,0.8776120291543702,55.507246376811594,207.0584299702253,0.6739935471238732,0.8184187921517933,8.468012873399704,0.6739935471238732,5.0,0.005378837210200001,10.987754965826467,2.355851449275366,0.7105146127188972,0.2492753623188406,4.423867143578692,0.42570942667283,0.8857766135685188,0.8776120291543702,0.5010395545266964,0.9782293178519593,31.25,383.0,1.1192361294529984,0.6739935471238732,0.7101750574897961,0.7672209006951606,0.7672209006951606,0.1782608695652174,0.14492753623188406,37.5,0.13272286566341002,0.8857766135685188,0.21594202898550724,2.8076616546800306,901.5091409447066,3.3465133592781324,0.8928568391151631,0.6068840579710145,1.403082732387671,0.8776120291543702,12.897922945277674,214.66997242752777,0.5492647768025463,10.0,0.6382815496739548,0.7105146127188972,0.0006029571694,3.4964402118046265,5.36231884057971,49.931703911167034,0.8162006158245964,0.7672209006951606,2.22340579710145,0.9912308989033523,0.8928568391151631,1017.3855072463792,0.8928568391151631,4.48383336548978,13.140655014445356,1432.8807257446028,0.14347826086956522,0.14347826086956522,0.14492753623188406,0.49105006303980503,0.14492753623188406,0.2492753623188406,0.7101750574897961,0.8857766135685188,5210.102598302697,0.8590375996121823,4.049691346263318,0.1608695652173913,62.5,0.49105006303980503,0.7116180318139644,0.8940115780808026,2.0,6.0,0.7105146127188972,0.7101750574897961,4.2,1.2537639123535842,392.35745509815314,0.09021232289819223,0.14347826086956522,18.163447864563295,0.14492753623188406,44.492753623188406,0.49105006303980503,14.0,1.39388043097786,29,690.0,16.0,67.0,37.0,7,0.006473429951690821,9,6,0.6,41,1,0,2.0,15,2,14,4.555555555555555
2,-1.2104731179379757,0.279,0.298,0.9197813600546327,0.021,0.279,0.01275318647802,-0.5313481143125632,1.5321036281187235,300.0,1.6492736936699308,1.909444721297511,0.7208285714285714,70.0,476.58385714285697,0.24431202600216673,0.649047619047619,1.1187146743126737,0.24431202600216673,3.0,0.005310005973835,43.593036016305035,1.407,0.22254335260115596,0.298,0.9203791257169068,0.09473884155264,0.7002928571428572,0.7208285714285714,0.2283640258405646,0.5695695695695696,14.285714285714285,700.0,-1.3814485027493755,0.24431202600216673,0.3056968463886062,0.6580238095238096,0.6580238095238096,0.286,0.3,33.33333333333333,0.02650410754481,0.7002928571428572,0.248,1.09418417155554,407.04761882821174,0.3620857717531919,0.6617476190476189,0.0,-0.2725698140337198,0.7208285714285714,69.92749860170595,4.292590308048501,0.3724696356275304,14.0,0.30447470817120614,0.22254335260115596,0.00096366001491,2.6666777598518516,0.0,0.9242775257981102,0.9089779148834296,0.6580238095238096,1.1549999999999998,0.8812908992306927,0.6617476190476189,3271.257999999999,0.6617476190476189,0.5776544682460991,1.9496276798326246,12.058814452756392,0.273,0.273,0.269,0.2781007751937982,0.269,0.298,0.3056968463886062,0.7002928571428572,2822.7368759604396,0.6647619047619048,2.0380986614602725,0.279,66.66666666666666,0.2781007751937982,0.0,0.786047619047619,2.0,7.0,0.22254335260115596,0.3056968463886062,4.0,1.433893225502841,35.54600000000001,0.02021632305905615,0.273,2.9730000000000003,0.269,30.0,0.2781007751937982,10.0,1.8749120301493503,31,1000.0,21.0,0.0,0.0,0,0.0,13,7,0.65,56,1,0,2.0,20,2,11,4.3076923076923075
3,5.982197043232063,0.015641569459172854,0.036585365853658534,8.87130380657577,0.007953340402969246,0.015641569459172854,0.00129044182719,1.232674238507278,0.25937485231702934,231.0,90.94248810329343,4.937524038925616,0.9288636149692349,93.87592788971368,46.43668969641138,0.8579268043553759,0.7895585540318668,22.3032143933016,0.8579268043553759,21.0,0.0005017739084375,64.92919423455584,1.7588748012696314,0.8712870012207119,0.036585365853658534,3.5691918824691085,0.06006915971583,0.9591373043787617,0.9288636149692349,-0.0,0.8865022540440202,70.0,3541.0,4.073471498748956,0.8579268043553759,0.7759719718017525,0.785261166486192,0.785261166486192,0.04109225874867444,0.0344644750795334,23.333333333333332,0.0033491752406775003,0.9591373043787617,0.07423117709437964,1.5381528946217138,19.05387758896556,0.19545727511328811,0.9353675130291905,5.358784022622834,1.2589465934783108,0.9288636149692349,64.94601266549154,238.1814623780636,0.5196307538926299,23.0,0.6153785428776684,0.8712870012207119,0.0,1.520689912507409,100.0,51.41313506551009,0.0987401719719687,0.785261166486192,0.9949997045790251,0.33235055553211046,0.9353675130291905,110.46964865662825,0.9353675130291905,0.669439962143292,13.882652755041702,33.71833515687218,0.02518557794273595,0.02518557794273595,0.014050901378579003,0.6522624425320754,0.014050901378579003,0.036585365853658534,0.7759719718017525,0.9591373043787617,35.604247607641,0.9322127557089432,0.668311541278118,0.015641569459172854,76.66666666666667,0.6522624425320754,0.7420165388043194,0.921866947220681,1.0,7.0,0.8712870012207119,0.7759719718017525,2.0869565217391304,0.33755530471128503,108.85692077754308,0.005118661327160454,0.02518557794273595,28.41132258295655,0.014050901378579003,6.1240721102863205,0.6522624425320754,5.0,0.4759318019149815,38,3772.0,30.0,6064.0,3772.0,8,0.05543569678575346,22,7,0.7586206896551724,46,1,0,2.0,29,1,5,2.090909090909091
4,,0.18580375782881003,0.22964509394572025,,0.010438413361169102,0.18580375782881003,0.01355667250927,,1.5281455950064875,332.0,,,0.7435139920705185,65.34446764091858,,0.5771950530105427,0.9962734323876977,,0.5771950530105427,1.0,0.00700514266598,49.45045096797422,,0.5296140926922863,0.22964509394572025,,0.08718670223057,0.8254263058624274,0.7435139920705185,1.4706284549040332,0.9989550679205852,10.0,626.0,,0.5771950530105427,0.41922178864715764,0.7703626005619924,0.7703626005619924,0.028183716075156576,0.30062630480167013,0.0,0.01355667250927,0.8254263058624274,0.2870563674321503,,,,0.8493254166827052,0.0,,0.7435139920705185,80.69748634203775,,0.314300141070155,10.0,0.9367427892257802,0.5296140926922863,0.00700514266598,1.5647795093873218,0.0,,1.5281455950064875,0.7703626005619924,,0.9309539862507961,0.8493254166827052,,0.8493254166827052,,,,0.23903966597077245,0.23903966597077245,0.2035490605427975,0.49792748582590873,0.2035490605427975,0.22964509394572025,0.41922178864715764,0.8254263058624274,,0.6678422957003733,0.31622776601683794,0.18580375782881003,100.0,0.49792748582590873,0.33996784812064595,0.7461459255552562,2.0,0.0,0.5296140926922863,0.41922178864715764,2.9,1.5380365413865855,,0.018825995881285557,0.23903966597077245,,0.2035490605427975,34.65553235908142,0.49792748582590873,3.0,1.5647795093873218,50,958.0,10.0,0.0,0.0,0,0.0,9,0,1.0,27,1,0,2.0,9,3,3,3.0
5,-0.5461781678964901,0.20748299319727892,0.24489795918367346,0.8103181202244136,0.047619047619047616,0.20748299319727892,0.05912517400928,-0.28426123869354736,0.8492607824494319,106.0,3.379606398303907,1.4911052312409512,0.7990515857085508,63.94557823129252,95.16243401688388,0.5491024287222809,0.7768968285828984,12.719190144561038,0.5491024287222809,3.0,0.0096961344237,7.574447965692607,0.43954081632653036,0.4943266416799301,0.24489795918367346,0.669860013613296,0.27536597179476,0.7906212364512244,0.7990515857085508,0.39131186072007806,0.9965870307167235,21.428571428571427,188.0,-0.5898189766313711,0.5491024287222809,0.5426535527900441,0.7558535557940559,0.7558535557940559,0.21428571428571427,0.18027210884353742,42.857142857142854,0.2539335029004,0.7906212364512244,0.17006802721088435,0.7382701998622864,19.59908149082564,0.0,0.7458851866720194,18.999028182701654,-0.1855902971388546,0.7990515857085508,6.121191706527409,4.578469749376954,0.6311722199919712,8.0,0.5437256737448884,0.4943266416799301,0.00044852774511,1.682983483400095,99.65986394557824,1.2954349162078496,0.4537163391869448,0.7558535557940559,0.0,0.9431340036829803,0.7458851866720194,250.84870848708488,0.7458851866720194,0.6814859367192329,1.5488244196598229,34.60673984367477,0.2108843537414966,0.2108843537414966,0.22789115646258504,0.46669354026000187,0.22789115646258504,0.24489795918367346,0.5426535527900441,0.7906212364512244,67.65771142295964,0.7888147330389402,0.7440238091428449,0.20748299319727892,57.14285714285714,0.46669354026000187,0.5965929684668358,0.8935668406262544,2.0,6.0,0.4943266416799301,0.5426535527900441,2.625,0.8866967039171015,167.05944674634463,0.12451521324785286,0.2108843537414966,90.2050741798426,0.22789115646258504,36.054421768707485,0.46669354026000187,4.0,1.1162785746949928,51,294.0,14.0,782.0,293.0,9,0.20460491889063318,7,6,0.5384615384615384,19,1,0,2.0,13,2,4,2.7142857142857144
6,,0.04597701149425287,0.06896551724137931,,0.03908045977011494,0.04597701149425287,0.21152029237671,,0.985768259759233,168.0,,,0.9744627251649722,61.37931034482759,,0.9038716520816759,0.9576457691432507,,0.9038716520816759,17.0,0.1091535199720425,4.072649833392594,,0.9032365699032364,0.06896551724137931,,0.71814680422867,0.9703607098270021,0.9744627251649722,0.9293636260137187,0.576036866359447,100.0,267.0,,0.9038716520816759,0.9038716520816759,0.9629168127279324,0.9629168127279324,0.06666666666666667,0.04367816091954023,0.0,0.3404603427108025,0.9703607098270021,0.09885057471264368,,,,0.9744627251649722,5.300878972278566,,0.9744627251649722,3.147607218762988,,0.7953389135073035,17.0,0.8604612576738012,0.9032365699032364,6.26307995e-06,0.9999656906901914,46.666666666666664,,0.9678175010517347,0.9629168127279324,,0.9623080486960709,0.9744627251649722,,0.9744627251649722,,,,0.04597701149425287,0.04597701149425287,0.04597701149425287,0.8538895606610237,0.04597701149425287,0.06896551724137931,0.9038716520816759,0.9703607098270021,,0.9631153023006955,0.0,0.04597701149425287,100.0,0.8538895606610237,0.9087778550379126,0.9724674514000357,2.0,0.0,0.9032365699032364,0.9038716520816759,2.0,0.9800193909921151,,0.23628548686063938,0.04597701149425287,,0.04597701149425287,38.62068965517241,0.8538895606610237,2.0,0.9969736212822149,56,435.0,17.0,392.0,203.0,16,0.05632183908045977,16,0,1.0,32,1,0,2.0,16,2,2,2.0
7,,0.10431654676258993,0.07553956834532374,,0.012589928057553957,0.10431654676258993,0.000774770054655,,1.5845931125102337,278.0,,,0.7385746079395477,50.0,,0.7913669064748201,0.984459914083122,,0.7913669064748201,3.0,0.000184375303945,19.28693034685815,,0.7589928057553956,0.07553956834532374,,0.30564217262535,0.9340031571864811,0.7385746079395477,0.9996639598468491,0.8162162162162162,42.857142857142854,278.0,,0.7913669064748201,0.4928057553956835,0.9345983644738886,0.9345983644738886,0.06294964028776978,0.25359712230215825,0.0,0.079132328414895,0.9340031571864811,0.25359712230215825,,,,0.9629159981367424,0.0,,0.7385746079395477,27.138145109044974,,0.4928057553956835,7.0,0.8741007194244603,0.7589928057553956,3.735261793e-05,1.9998697229407525,0.0,,0.9998529861022931,0.9345983644738886,,1.0,0.9629159981367424,,0.9629159981367424,,,,0.25359712230215825,0.25359712230215825,0.12050359712230216,0.8489208633093526,0.12050359712230216,0.07553956834532374,0.4928057553956835,0.9340031571864811,,0.7455035971223022,0.7559289460184545,0.10431654676258993,100.0,0.8489208633093526,0.4928057553956835,0.7421070337974225,2.0,0.0,0.7589928057553956,0.4928057553956835,2.7142857142857144,1.4589229391616843,,0.051848582538325,0.25359712230215825,,0.12050359712230216,50.0,0.8489208633093526,4.0,1.6886437299661348,333,556.0,7.0,0.0,0.0,0,0.0,6,0,1.0,17,1,0,2.0,6,2,4,2.8333333333333335
8,,0.3560732113144759,0.37437603993344426,,0.011647254575707155,0.3560732113144759,0.003758454643025,,1.5846420186297692,206.0,,,0.49936708860759493,65.72379367720465,,0.029328301886792474,0.7592233009708738,,0.029328301886792474,3.0,0.0012604335734449999,255.34844685504277,,-0.011301261655803706,0.37437603993344426,,0.00684214329877,0.517119331448937,0.49936708860759493,0.9999820261996926,0.44,42.857142857142854,395.0,,0.029328301886792474,0.0,0.6236512228093891,0.6236512228093891,0.3144758735440932,0.3427620632279534,0.0,0.0059858732349625,0.517119331448937,0.40266222961730447,,,,0.5393265331203146,0.0,,0.49936708860759493,400.6828667430599,,-0.08223826177542973,7.0,0.2671251879141368,-0.011301261655803706,7.829360624e-05,1.9993734446391016,0.0,,0.99999400873876,0.6236512228093891,,0.9274373177990278,0.5393265331203146,,0.5393265331203146,,,,0.3427620632279534,0.3427620632279534,0.3810316139767055,0.1661682277567783,0.3810316139767055,0.37437603993344426,0.0,0.517119331448937,,0.49842693867518745,0.7559289460184545,0.3560732113144759,100.0,0.1661682277567783,0.0,0.512744254639302,2.0,0.0,-0.011301261655803706,0.0,2.7142857142857144,1.4589306695469753,,0.0036320460501,0.3427620632279534,,0.3810316139767055,34.27620632279534,0.1661682277567783,4.0,1.6885532408585777,334,601.0,7.0,0.0,0.0,0,0.0,6,0,1.0,17,1,0,2.0,6,2,4,2.8333333333333335
9,-0.5007964462854346,0.0,0.016,-0.4494667691339791,0.012,0.0,0.31086917096283,-0.08003742683616712,1.1945396453894892,222.0,-0.39813709198252356,0.44614225860053713,0.8501523105839652,55.60000000000001,69.54329957805906,1.0,0.977080497763951,15.395027387661761,1.0,2.0,0.00116914960135,2.386250865029827,38.93459915611814,1.0,0.118,0.18305241588218502,0.93376414483082,1.0,0.9980394063127876,1.0,0.6092184368737475,33.33333333333333,278.0,-0.5007964462854346,1.0,0.9757611014155516,0.9466264825977058,0.9884956899345388,0.022,0.128,33.33333333333333,0.93376414483082,1.0,0.02,0.18305241588218502,15.395027387661761,15.333706778892608,1.0,1.0666666666666667,-0.08003742683616712,0.9934943936742497,3.0548302528717963,-0.39813709198252356,0.9596748177301762,4.0,0.9556222566485928,1.0,0.00116914960135,2.8569778803964256,6.4,-0.4494667691339791,1.0,0.9884956899345388,38.93459915611814,0.99093240356837,1.0,100.15199999999999,1.0,15.333706778892608,0.44614225860053713,15.456347996430914,0.012,0.128,0.0,0.7666139240506329,0.0,0.016,0.9878640776699029,1.0,15.456347996430914,0.8501523105839652,3.8622100754188224,0.0,66.66666666666666,0.9675640609795654,0.7329951271610707,0.9978125607622009,2.0,2.0,1.0,0.7329951271610707,4.25,1.6838391752619717,100.15199999999999,0.415267488465,0.006,69.54329957805906,0.0,44.4,0.9675640609795654,10.0,2.8569778803964256,451,500.0,6.0,32.0,32.0,2,0.0128,3,2,0.6,15,1,0,2.0,5,2,10,5.0
10,-1.365406436354201,0.3273809523809524,0.37351190476190477,-0.12015247154469133,0.01488095238095238,0.3273809523809524,0.020407708562025,-0.01611773952570214,2.6109960041998335,224.0,0.5168047490213901,0.6481649696099826,0.5,66.66666666666666,28.800744047619048,0.11051212938005411,0.4609375,4.879732835400601,0.11051212938005411,1.0,0.0017772654493725,48.791652210823095,7.0963541666666625,0.0,0.37351190476190477,0.3391636553707378,0.03446761121749,0.5,0.5,-0.0,0.5454545454545454,10.0,448.0,-1.5022388059699858,0.11051212938005411,0.0,0.5484644052933674,0.5484644052933674,0.5,0.3333333333333333,50.0,0.034277297244757504,0.5,0.33035714285714285,0.41560607715942577,5.649864683884341,0.8171047721337914,0.5496004065688775,17.857142857142858,-0.00805886976285107,0.5,130.1867552795288,0.5629967337657846,0.16541353383458643,5.0,-0.07462686567164176,0.0,0.0,4.654144207343773,99.10714285714286,-0.3634711692420626,0.14288500188494896,0.5484644052933674,5.310267857142855,0.9182958340544896,0.5496004065688775,90.0,0.5496004065688775,2.0656352681257735,0.8474134094815319,9.61916002388478,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.12135355892648783,0.3333333333333333,0.37351190476190477,0.0,0.5,9.96548215022994,0.625129544005102,14.099645385611653,0.3273809523809524,50.0,0.12135355892648783,0.0,0.6411232461734694,1.0,5.0,0.0,0.0,12.6,2.46903405393586,56.476934523809526,0.018820757085385,0.3333333333333333,16.85714285714286,0.3333333333333333,33.33333333333333,0.12135355892648783,28.0,4.653221155722798,470,672.0,10.0,1200.0,666.0,2,0.1984126984126984,4,5,0.4444444444444444,61,1,0,2.0,9,1,28,15.25
